35                                             // Number of arguments
12                                              // MajorBaselineVersion
0                                              // MinorBaselineVersion
1                                       // MinorMinorBaselineVersion
2                                       // PatchBaselineVersion
0                                              // FileType
LVM_MODE_ON                                    // AZProc
5                                              // NbProfile
LVACFS_ABSOLUTE_PATH                    // PathDef
0                                       // DeviceId0
/vendor/etc/lvacfs_params/PD2135F_EX/2mic/ID0_AC12_2mic_VfOff_Front.txt              // FrontCamera_VfOff
1                                       // DeviceId1
/vendor/etc/lvacfs_params/PD2135F_EX/2mic/ID1_AC12_2mic_VfOn_Front.txt              // FrontCamera_VfOn
2                                       // DeviceId2
/vendor/etc/lvacfs_params/PD2135F_EX/2mic/ID2_AC12_2mic_VfOff_Back.txt              // BackCamera_VfOff
3                                       // DeviceId3
/vendor/etc/lvacfs_params/PD2135F_EX/2mic/ID3_AC12_2mic_VfOn_Back.txt              // BackCamera_VfOn
4                                       // DeviceId3
/vendor/etc/lvacfs_params/PD2135F_EX/2mic/ID4_AC12_2mic_Rec_Handset.txt              // BackCamera_VfOn
/vendor/etc/lvacfs_params/PD2135F_EX/2mic/ET3054_Calibration_2mic.dat                // CalibrationFile
LVM_MODE_OFF                            // EnableDebug
LVM_MODE_OFF                            // StatusReporting
/data/misc/audioserver/LVAC_Status.bin          // LVAC_StatusFile
LVACFS_PCM_MODE_CONTINUOUS                     // InPCMSavingMode
16000                                   // InPCMSavingBufferSize
/data/vendor/audio_hw_log/Ac_in.pcm                // InPCMSavingFilename
LVACFS_PCM_MODE_OFF                     // InPCMInjectionMode
16000                                   // InPCMInjectionBufferSize
./../PCM_Inject/TestInput.pcm                  // InPCMInjectionFilename
LVACFS_PCM_MODE_CONTINUOUS                     // OutPCMSavingMode
16000                                   // OutPCMSavingBufferSize
/data/vendor/audio_hw_log/Ac_out.pcm               // OutPCMSavingFilename
LVACFS_PCM_MODE_OFF                            // OutPCMInjectionMode
16000                                          // OutPCMInjectionBufferSize
./../PCM_Inject/TestInput.pcm                  // OutPCMInjectionFilename
