# compiler: R8
# compiler_version: 2.1.7-r3
# min_api: 30
# pg_map_id: a15de5d
# common_typos_disable
com.android.common.content.SQLiteContentProvider -> com.android.common.content.SQLiteContentProvider:
    java.lang.ThreadLocal mApplyingBatch -> lll
    android.database.sqlite.SQLiteDatabase mDb -> ll1
    boolean mNotifyChange -> l1l
    android.database.sqlite.SQLiteOpenHelper mOpenHelper -> l11
    1:1:void <init>():35:35 -> <init>
    2:2:void <init>():44:44 -> <init>
    1:1:android.content.ContentProviderResult[] applyBatch(java.util.ArrayList):205:205 -> applyBatch
    2:3:android.content.ContentProviderResult[] applyBatch(java.util.ArrayList):207:208 -> applyBatch
    4:6:android.content.ContentProviderResult[] applyBatch(java.util.ArrayList):210:212 -> applyBatch
    7:7:android.content.ContentProviderResult[] applyBatch(java.util.ArrayList):214:214 -> applyBatch
    8:9:android.content.ContentProviderResult[] applyBatch(java.util.ArrayList):220:221 -> applyBatch
    10:13:android.content.ContentProviderResult[] applyBatch(java.util.ArrayList):223:226 -> applyBatch
    14:14:android.content.ContentProviderResult[] applyBatch(java.util.ArrayList):231:231 -> applyBatch
    15:15:android.content.ContentProviderResult[] applyBatch(java.util.ArrayList):215:215 -> applyBatch
    16:16:android.content.ContentProviderResult[] applyBatch(java.util.ArrayList):233:233 -> applyBatch
    17:20:android.content.ContentProviderResult[] applyBatch(java.util.ArrayList):236:236 -> applyBatch
    21:23:android.content.ContentProviderResult[] applyBatch(java.util.ArrayList):237:239 -> applyBatch
    1:3:int bulkInsert(android.net.Uri,android.content.ContentValues[]):123:125 -> bulkInsert
    4:4:int bulkInsert(android.net.Uri,android.content.ContentValues[]):128:128 -> bulkInsert
    5:5:int bulkInsert(android.net.Uri,android.content.ContentValues[]):130:130 -> bulkInsert
    6:10:int bulkInsert(android.net.Uri,android.content.ContentValues[]):132:136 -> bulkInsert
    11:11:int bulkInsert(android.net.Uri,android.content.ContentValues[]):138:138 -> bulkInsert
    12:12:int bulkInsert(android.net.Uri,android.content.ContentValues[]):140:140 -> bulkInsert
    13:13:int bulkInsert(android.net.Uri,android.content.ContentValues[]):143:143 -> bulkInsert
    14:15:int bulkInsert(android.net.Uri,android.content.ContentValues[]):140:141 -> bulkInsert
    1:1:int delete(android.net.Uri,java.lang.String,java.lang.String[]):178:178 -> delete
    2:3:int delete(android.net.Uri,java.lang.String,java.lang.String[]):180:181 -> delete
    4:4:int delete(android.net.Uri,java.lang.String,java.lang.String[]):183:183 -> delete
    5:5:int delete(android.net.Uri,java.lang.String,java.lang.String[]):185:185 -> delete
    6:6:int delete(android.net.Uri,java.lang.String,java.lang.String[]):187:187 -> delete
    7:7:int delete(android.net.Uri,java.lang.String,java.lang.String[]):189:189 -> delete
    8:8:int delete(android.net.Uri,java.lang.String,java.lang.String[]):192:192 -> delete
    9:10:int delete(android.net.Uri,java.lang.String,java.lang.String[]):189:190 -> delete
    11:11:int delete(android.net.Uri,java.lang.String,java.lang.String[]):194:194 -> delete
    12:12:int delete(android.net.Uri,java.lang.String,java.lang.String[]):196:196 -> delete
    1:1:android.net.Uri insert(android.net.Uri,android.content.ContentValues):97:97 -> insert
    2:3:android.net.Uri insert(android.net.Uri,android.content.ContentValues):99:100 -> insert
    4:4:android.net.Uri insert(android.net.Uri,android.content.ContentValues):102:102 -> insert
    5:5:android.net.Uri insert(android.net.Uri,android.content.ContentValues):104:104 -> insert
    6:6:android.net.Uri insert(android.net.Uri,android.content.ContentValues):106:106 -> insert
    7:7:android.net.Uri insert(android.net.Uri,android.content.ContentValues):108:108 -> insert
    8:8:android.net.Uri insert(android.net.Uri,android.content.ContentValues):111:111 -> insert
    9:10:android.net.Uri insert(android.net.Uri,android.content.ContentValues):108:109 -> insert
    11:11:android.net.Uri insert(android.net.Uri,android.content.ContentValues):113:113 -> insert
    12:12:android.net.Uri insert(android.net.Uri,android.content.ContentValues):115:115 -> insert
    1:1:boolean applyingBatch():91:91 -> l11
    int getMaxOperationsPerYield() -> l111
    android.net.Uri insertInTransaction(android.net.Uri,android.content.ContentValues) -> l11l
    void beforeTransactionCommit() -> l1l
    void notifyChange() -> l1l1
    void onBeginTransaction() -> l1ll
    int deleteInTransaction(android.net.Uri,java.lang.String,java.lang.String[]) -> ll1
    1:3:void onEndTransaction():264:266 -> ll11
    int updateInTransaction(android.net.Uri,android.content.ContentValues,java.lang.String,java.lang.String[]) -> ll1l
    android.database.sqlite.SQLiteOpenHelper getDatabaseHelper(android.content.Context) -> lll
    1:1:void onBegin():244:244 -> onBegin
    1:1:void onCommit():249:249 -> onCommit
    1:2:boolean onCreate():61:62 -> onCreate
    1:1:int update(android.net.Uri,android.content.ContentValues,java.lang.String,java.lang.String[]):150:150 -> update
    2:3:int update(android.net.Uri,android.content.ContentValues,java.lang.String,java.lang.String[]):152:153 -> update
    4:4:int update(android.net.Uri,android.content.ContentValues,java.lang.String,java.lang.String[]):155:155 -> update
    5:5:int update(android.net.Uri,android.content.ContentValues,java.lang.String,java.lang.String[]):157:157 -> update
    6:6:int update(android.net.Uri,android.content.ContentValues,java.lang.String,java.lang.String[]):159:159 -> update
    7:7:int update(android.net.Uri,android.content.ContentValues,java.lang.String,java.lang.String[]):161:161 -> update
    8:8:int update(android.net.Uri,android.content.ContentValues,java.lang.String,java.lang.String[]):164:164 -> update
    9:10:int update(android.net.Uri,android.content.ContentValues,java.lang.String,java.lang.String[]):161:162 -> update
    11:11:int update(android.net.Uri,android.content.ContentValues,java.lang.String,java.lang.String[]):166:166 -> update
    12:12:int update(android.net.Uri,android.content.ContentValues,java.lang.String,java.lang.String[]):168:168 -> update
com.android.ex.editstyledtext.EditStyledText -> com.android.ex.editstyledtext.EditStyledText:
    android.text.NoCopySpan$Concrete SELECTING -> lll1
    android.graphics.drawable.Drawable mDefaultBackground -> ll1
    android.view.inputmethod.InputConnection mInputConnection -> l111
    float mPaddingScale -> l11
    com.android.ex.editstyledtext.EditStyledText$StyledTextConverter mConverter -> l11l
    java.lang.CharSequence STR_PASTE -> ll1l
    com.android.ex.editstyledtext.EditStyledText$StyledTextDialog mDialog -> l1l1
    java.lang.CharSequence STR_CLEARSTYLES -> ll11
    java.util.ArrayList mESTNotifiers -> l1l
    com.android.ex.editstyledtext.EditStyledText$EditorManager mManager -> lll
    java.lang.CharSequence STR_HORIZONTALLINE -> l1ll
    1:1:void <clinit>():196:196 -> <clinit>
    1:1:void <init>(android.content.Context,android.util.AttributeSet,int):203:203 -> <init>
    2:2:void <init>(android.content.Context,android.util.AttributeSet,int):187:187 -> <init>
    3:3:void <init>(android.content.Context,android.util.AttributeSet,int):204:204 -> <init>
    4:4:void <init>(android.content.Context,android.util.AttributeSet):208:208 -> <init>
    5:5:void <init>(android.content.Context,android.util.AttributeSet):187:187 -> <init>
    6:6:void <init>(android.content.Context,android.util.AttributeSet):209:209 -> <init>
    1:3:void drawableStateChanged():272:274 -> drawableStateChanged
    1:1:int getBackgroundColor():862:862 -> getBackgroundColor
    1:1:int getEditMode():816:816 -> getEditMode
    1:1:com.android.ex.editstyledtext.EditStyledText$EditorManager getEditStyledTextManager():866:866 -> getEditStyledTextManager
    1:1:java.lang.String getHtml():834:834 -> getHtml
    1:1:int getMaxImageWidthPx():915:915 -> getMaxImageWidthPx
    1:2:float getPaddingScale():896:897 -> getPaddingScale
    3:3:float getPaddingScale():899:899 -> getPaddingScale
    1:1:java.lang.String getPreviewHtml():853:853 -> getPreviewHtml
    1:1:int getSelectState():825:825 -> getSelectState
    1:1:void access$1000(com.android.ex.editstyledtext.EditStyledText):93:93 -> l11
    1:1:void access$1900(com.android.ex.editstyledtext.EditStyledText):93:93 -> l111
    1:1:android.graphics.drawable.Drawable access$600(com.android.ex.editstyledtext.EditStyledText):93:93 -> l1111
    1:1:void onFixSelectedItem():625:625 -> l11111
    1:1:void onInsertHorizontalLine():651:651 -> l1111l
    1:1:void access$700(android.view.View,android.text.Spannable):93:93 -> l111l
    1:1:void onRefreshStyles():671:671 -> l111l1
    1:1:void onRefreshZeoWidthChar():675:675 -> l111ll
    1:1:void access$300(com.android.ex.editstyledtext.EditStyledText,int,int):93:93 -> l11l
    1:1:void access$800(android.view.View,android.text.Spannable):93:93 -> l11l1
    1:1:void onStartCopy():556:556 -> l11l11
    1:1:void onStartCut():561:561 -> l11l1l
    1:1:void access$900(com.android.ex.editstyledtext.EditStyledText,int):93:93 -> l11ll
    1:1:void onStartEdit():542:542 -> l11ll1
    1:1:void onStartPaste():566:566 -> l11lll
    1:1:float access$1100(com.android.ex.editstyledtext.EditStyledText):93:93 -> l1l
    1:1:void access$3500(com.android.ex.editstyledtext.EditStyledText):93:93 -> l1l1
    1:3:void cancelViewManagers():486:488 -> l1l11
    1:1:void onStartSelect():603:603 -> l1l111
    1:1:void onStartSelectAll():608:608 -> l1l11l
    1:2:int dipToPx(int):904:905 -> l1l1l
    3:3:int dipToPx(int):907:907 -> l1l1l
    1:3:void sendHintMessage(int):519:521 -> l1l1l1
    1:3:void sendOnTouchEvent(android.view.MotionEvent):458:460 -> l1l1ll
    1:1:void access$3800(com.android.ex.editstyledtext.EditStyledText):93:93 -> l1ll
    1:3:void finishComposingText():889:891 -> l1ll1
    1:3:void showInsertImageSelectAlertDialog():494:496 -> l1ll11
    1:3:void showMenuAlertDialog():504:506 -> l1ll1l
    1:1:int getForegroundColor(int):875:875 -> l1lll
    2:4:int getForegroundColor(int):879:881 -> l1lll
    1:3:void showPreview():476:478 -> l1lll1
    1:1:void startSelecting(android.view.View,android.text.Spannable):930:930 -> l1llll
    1:1:int access$1400(com.android.ex.editstyledtext.EditStyledText,int):93:93 -> ll1
    1:1:int access$400(com.android.ex.editstyledtext.EditStyledText):93:93 -> ll11
